TACC: Starting up job 8156646
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
(83852, 1) -0.0024597 1.456054
max z from 0 to 0.2
26276 (26276, 1) 5.52e-06 0.199986
X_init type = <type 'numpy.ndarray'>, y_init type = <type 'numpy.ndarray'>
X_init.shape = (26276, 4, 48, 48), X_init.min = 0.0, X_init.max = 1.0
y_init.shape = (26276, 1), y_init.min = 0.0, y_init.max = 1.0
X.shape = (21020, 4, 48, 48), X.min = 0.0, X.max = 1.0
y.shape = (21020, 1), y.min = 0.0, y.max = 1.0
# Neural Network with 11227905 learnable parameters

## Layer information

name      size         total    cap.Y    cap.X    cov.Y    cov.X
--------  ---------  -------  -------  -------  -------  -------
input     4x44x44       7744   100.00   100.00   100.00   100.00
conv11    32x40x40     51200   100.00   100.00    11.36    11.36
conv12    32x40x40     51200    42.86    42.86    15.91    15.91
pool1     32x20x20     12800    42.86    42.86    15.91    15.91
conv21    64x20x20     25600    54.55    54.55    25.00    25.00
conv22    64x20x20     25600    40.00    40.00    34.09    34.09
conv23    64x20x20     25600    31.58    31.58    43.18    43.18
pool2     64x10x10      6400    31.58    31.58    43.18    43.18
conv31    128x10x10    12800    44.44    44.44    61.36    61.36
conv32    128x10x10    12800    34.29    34.29    79.55    79.55
conv33    128x10x10    12800    27.91    27.91    97.73    97.73
pool3     128x5x5       3200    27.91    27.91    97.73    97.73
hidden4   2048          2048   100.00   100.00   100.00   100.00
dropout4  2048          2048   100.00   100.00   100.00   100.00
hidden5   2048          2048   100.00   100.00   100.00   100.00
dropout5  2048          2048   100.00   100.00   100.00   100.00
output    1                1   100.00   100.00   100.00   100.00

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    trn loss    val loss    trn/val  dur
    398     0.04113     [32m0.03862[0m    1.06507  86.07s
    399     0.04122     0.04066    1.01389  86.05s
    400     0.04106     [32m0.03824[0m    1.07361  86.07s
    401     0.04151     0.03950    1.05108  86.06s
    402     0.04121     0.04004    1.02929  86.06s
    403     [36m0.04095[0m     0.03943    1.03856  86.04s
    404     0.04138     0.04114    1.00580  86.05s
    405     [36m0.04063[0m     [32m0.03815[0m    1.06497  86.08s
    406     [36m0.04054[0m     0.03826    1.05950  86.13s
    407     0.04054     [32m0.03783[0m    1.07184  86.05s
    408     [36m0.04041[0m     0.03901    1.03580  86.05s
    409     [36m0.04000[0m     [32m0.03707[0m    1.07917  86.13s
    410     0.04092     0.03755    1.08974  86.02s
    411     [36m0.03999[0m     0.03755    1.06503  86.07s
    412     [36m0.03996[0m     0.03841    1.04029  86.02s
    413     0.04125     0.03996    1.03227  86.05s
    414     0.04017     0.03823    1.05069  86.05s
    415     0.04118     0.03796    1.08489  86.02s
    416     0.04043     0.03712    1.08903  86.03s
    417     0.04063     0.03882    1.04674  86.02s
    418     0.04001     0.03741    1.06944  86.06s
    419     [36m0.03988[0m     [32m0.03680[0m    1.08376  86.15s
    420     0.04080     0.03714    1.09860  86.06s
    421     0.03991     0.03869    1.03135  86.07s
    422     [36m0.03891[0m     0.03731    1.04289  86.06s
    423     0.03964     [32m0.03578[0m    1.10764  86.02s
    424     [36m0.03887[0m     0.03614    1.07555  86.03s
    425     0.03895     [32m0.03563[0m    1.09313  86.07s
    426     0.03940     0.03641    1.08213  86.07s
    427     0.03958     0.03827    1.03424  86.11s
    428     [36m0.03869[0m     0.03912    0.98896  86.07s
    429     0.03894     0.03687    1.05613  86.10s
    430     0.03974     0.03590    1.10707  86.06s
    431     [36m0.03842[0m     0.03587    1.07118  86.06s
    432     [36m0.03810[0m     0.03609    1.05558  86.05s
    433     0.03913     0.05909    0.66231  86.01s
    434     0.03840     [32m0.03516[0m    1.09199  86.14s
    435     0.03900     0.03694    1.05568  86.05s
    436     0.03904     0.03648    1.06996  86.12s
    437     0.03841     0.03661    1.04912  86.10s
    438     [36m0.03795[0m     0.03605    1.05268  86.02s
    439     0.03907     0.03890    1.00426  86.12s
    440     0.03873     0.03594    1.07753  86.03s
    441     0.03884     0.03742    1.03793  86.05s
    442     [36m0.03718[0m     [32m0.03416[0m    1.08822  86.10s
    443     0.03824     0.03454    1.10696  86.10s
    444     [36m0.03681[0m     0.03585    1.02688  86.13s
    445     0.03791     0.03629    1.04475  86.05s
    446     0.03807     0.03741    1.01764  86.03s
    447     0.03840     0.03492    1.09966  86.09s
    448     0.03792     0.03538    1.07177  86.10s
    449     0.03765     0.03472    1.08441  86.08s
    450     [36m0.03676[0m     0.03466    1.06080  86.15s
    451     0.03816     0.03659    1.04294  86.10s
    452     [36m0.03642[0m     0.03490    1.04367  86.11s
    453     [36m0.03641[0m     0.03422    1.06375  86.04s
    454     0.03680     0.03555    1.03499  86.03s
    455     0.03762     0.03619    1.03954  86.10s
    456     0.03660     [32m0.03396[0m    1.07788  86.04s
    457     [36m0.03586[0m     [32m0.03313[0m    1.08229  86.06s
    458     0.03660     0.03385    1.08140  86.08s
    459     0.03592     [32m0.03308[0m    1.08580  86.05s
    460     0.03804     0.03681    1.03350  86.13s
    461     0.03702     0.03318    1.11571  86.06s
    462     0.03659     0.03940    0.92860  86.08s
    463     0.03634     0.03759    0.96671  86.10s
    464     [36m0.03556[0m     [32m0.03260[0m    1.09080  86.03s
    465     [36m0.03491[0m     0.03357    1.03993  86.04s
    466     0.03563     [32m0.03245[0m    1.09781  86.02s
    467     0.03540     0.03334    1.06173  86.03s
    468     0.03524     0.03623    0.97265  86.09s
    469     0.03582     0.04215    0.84987  86.09s
    470     0.03587     0.03721    0.96395  86.11s
    471     0.03568     0.03543    1.00718  86.06s
    472     0.03564     0.03864    0.92250  86.03s
    473     0.03500     0.03338    1.04834  86.00s
    474     [36m0.03460[0m     0.03445    1.00430  86.03s
    475     [36m0.03458[0m     0.03416    1.01226  86.06s
    476     0.03473     0.03318    1.04665  86.05s
    477     0.03461     0.03459    1.00036  86.07s
    478     0.03467     0.03366    1.02992  86.13s
    479     [36m0.03444[0m     0.03413    1.00930  86.10s
    480     [36m0.03438[0m     0.03314    1.03737  86.12s
    481     0.03474     0.03605    0.96363  86.01s
    482     0.03465     [32m0.03237[0m    1.07044  86.01s
    483     0.03520     0.03697    0.95195  86.05s
    484     0.03456     0.03331    1.03757  86.05s
    485     0.03444     0.03437    1.00200  86.12s
    486     [36m0.03427[0m     0.03451    0.99292  86.05s
    487     [36m0.03413[0m     0.03363    1.01465  86.06s
    488     0.03419     0.03419    1.00001  86.10s
    489     [36m0.03387[0m     [32m0.03116[0m    1.08690  86.09s
    490     0.03429     [32m0.03115[0m    1.10086  86.06s
    491     0.03467     0.04122    0.84105  86.03s
    492     0.03408     0.03166    1.07670  86.01s
    493     [36m0.03349[0m     0.03222    1.03944  86.06s
    494     0.03360     0.03132    1.07291  86.04s
    495     0.03376     [32m0.03105[0m    1.08721  86.06s
    496     0.03353     0.03258    1.02917  86.12s
    497     [36m0.03334[0m     [32m0.03068[0m    1.08653  86.06s
    498     [36m0.03332[0m     0.03141    1.06081  86.13s
    499     [36m0.03314[0m     [32m0.03059[0m    1.08308  86.08s
    500     0.03334     0.03309    1.00762  86.07s
    501     0.03349     0.03311    1.01143  86.06s
    502     0.03335     0.03217    1.03654  86.03s
    503     0.03345     0.03116    1.07352  86.05s
    504     [36m0.03301[0m     [32m0.03054[0m    1.08087  86.04s
    505     0.03325     0.03244    1.02499  86.12s
    506     0.03309     [32m0.03048[0m    1.08556  86.15s
    507     [36m0.03285[0m     0.03071    1.06953  86.13s
    508     0.03307     [32m0.03038[0m    1.08880  86.11s
    509     0.03301     0.03071    1.07490  86.09s
    510     [36m0.03279[0m     [32m0.03011[0m    1.08900  86.09s
    511     [36m0.03270[0m     0.03082    1.06088  86.12s
    512     [36m0.03268[0m     0.03020    1.08203  86.12s
    513     0.03295     0.03257    1.01167  86.15s
    514     [36m0.03261[0m     0.03022    1.07906  86.20s
    515     [36m0.03252[0m     0.03030    1.07328  86.10s
    516     [36m0.03246[0m     0.03064    1.05949  86.15s
    517     [36m0.03229[0m     0.03015    1.07093  86.09s
    518     0.03244     0.03147    1.03109  86.06s
    519     [36m0.03228[0m     0.03054    1.05711  86.08s
    520     [36m0.03200[0m     0.03097    1.03325  86.06s
    521     0.03216     0.03024    1.06356  86.14s
    522     0.03206     [32m0.03007[0m    1.06593  86.20s
    523     0.03202     0.03023    1.05941  86.09s
    524     0.03203     [32m0.02969[0m    1.07855  86.15s
    525     0.03214     0.03040    1.05732  86.08s
    526     0.03201     0.03018    1.06084  86.12s
    527     [36m0.03167[0m     0.03108    1.01886  86.08s
    528     0.03184     0.03035    1.04899  86.03s
    529     [36m0.03158[0m     0.03034    1.04092  86.13s
    530     0.03163     0.03155    1.00266  86.10s
    531     0.03162     [32m0.02931[0m    1.07883  86.03s
    532     0.03179     0.03050    1.04251  86.07s
    533     0.03164     0.03030    1.04430  86.05s
    534     [36m0.03150[0m     0.02988    1.05439  86.10s
    535     [36m0.03135[0m     0.02967    1.05659  86.12s
    536     [36m0.03112[0m     0.03001    1.03703  86.09s
    537     0.03123     0.03038    1.02794  86.14s
    538     0.03141     0.02969    1.05799  86.14s
    539     0.03117     0.02979    1.04643  86.14s
    540     [36m0.03098[0m     0.03042    1.01844  86.13s
    541     0.03132     0.02981    1.05065  86.07s
    542     0.03125     0.02944    1.06165  86.11s
    543     [36m0.03088[0m     0.02934    1.05242  86.05s
    544     0.03088     0.02990    1.03284  86.10s
    545     0.03094     0.02937    1.05335  86.16s
    546     0.03093     0.02952    1.04760  86.13s
    547     0.03108     [32m0.02866[0m    1.08455  86.17s
    548     0.03090     0.02931    1.05419  86.11s
    549     [36m0.03086[0m     0.02923    1.05570  86.05s
    550     [36m0.03053[0m     [32m0.02864[0m    1.06594  86.11s
    551     0.03088     0.02910    1.06124  86.03s
    552     [36m0.03036[0m     0.02933    1.03534  86.11s
    553     0.03049     0.02929    1.04124  86.11s
    554     0.03051     0.02894    1.05413  86.15s
    555     [36m0.03035[0m     [32m0.02843[0m    1.06764  86.14s
    556     0.03046     0.02873    1.05996  86.08s
    557     0.03041     0.02931    1.03763  86.11s
    558     [36m0.03017[0m     0.02869    1.05169  86.12s
    559     [36m0.03010[0m     [32m0.02841[0m    1.05954  86.05s
    560     0.03012     [32m0.02801[0m    1.07506  86.08s
    561     [36m0.02998[0m     0.02860    1.04810  86.12s
    562     0.03000     0.02850    1.05266  86.13s
    563     0.03001     0.02821    1.06408  86.17s
    564     0.03005     0.02803    1.07203  86.13s
    565     0.03001     0.02808    1.06880  86.13s
    566     [36m0.02988[0m     [32m0.02786[0m    1.07227  86.07s
    567     [36m0.02980[0m     0.02791    1.06739  86.05s
    568     [36m0.02963[0m     0.02854    1.03813  86.10s
    569     [36m0.02958[0m     [32m0.02782[0m    1.06330  86.01s
    570     0.02988     [32m0.02773[0m    1.07745  86.05s
    571     [36m0.02950[0m     0.02793    1.05607  86.05s
    572     0.02961     [32m0.02768[0m    1.06959  86.11s
    573     [36m0.02939[0m     0.02866    1.02541  86.12s
    574     0.02953     [32m0.02758[0m    1.07096  86.14s
    575     [36m0.02939[0m     0.02782    1.05617  86.13s
    576     [36m0.02924[0m     0.02801    1.04425  86.13s
    577     [36m0.02924[0m     [32m0.02754[0m    1.06191  86.12s
    578     [36m0.02924[0m     0.02780    1.05185  86.11s
    579     [36m0.02922[0m     0.02795    1.04571  86.06s
    580     0.02934     0.02802    1.04710  86.05s
    581     [36m0.02906[0m     0.02794    1.04010  86.08s
    582     0.02929     [32m0.02745[0m    1.06699  86.09s
    583     [36m0.02905[0m     [32m0.02740[0m    1.06001  86.08s
    584     0.02917     0.02750    1.06081  86.10s
    585     0.02910     [32m0.02705[0m    1.07601  86.05s
    586     [36m0.02883[0m     0.02725    1.05807  86.07s
    587     0.02887     [32m0.02693[0m    1.07205  86.04s
    588     0.02898     [32m0.02683[0m    1.08017  85.98s
    589     [36m0.02871[0m     0.02713    1.05813  86.05s
    590     0.02872     0.02742    1.04738  86.02s
    591     0.02871     [32m0.02681[0m    1.07099  86.06s
    592     [36m0.02867[0m     0.02715    1.05594  86.00s
    593     [36m0.02837[0m     0.02692    1.05377  86.00s
    594     0.02861     0.02682    1.06681  86.16s
    595     0.02847     0.02748    1.03595  86.07s
    596     0.02853     0.02687    1.06147  86.09s
    597     0.02848     [32m0.02680[0m    1.06253  86.06s
    598     0.02857     [32m0.02664[0m    1.07263  86.09s
    599     [36m0.02833[0m     0.02678    1.05795  86.03s
    600     0.02835     0.02680    1.05781  86.05s
Best valid loss: 0.0266380083351
Mean squared error:
0.0249976
R2 score:
0.505592951151
Median absolute error:
0.0938054
Testing set done.
 
TACC: Shutdown complete. Exiting.
